          Initial Residual norms

 RMS-norm of steady-state residual for fifth pde  = 8.906336e+03

     pseudo-time Scalar ADI iteration no. =   19


 RMS-norm of scalar adi-iteration correction for first pde  = 6.314294e+00
 RMS-norm of scalar adi-iteration correction for second pde = 4.977349e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.581381e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.384263e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.240604e+01

 RMS-norm of steady-state residual for first pde  = 5.200592e+03
 RMS-norm of steady-state residual for second pde = 8.748783e+02
 RMS-norm of steady-state residual for third pde  = 1.636051e+03
 RMS-norm of steady-state residual for fourth pde = 1.461531e+03
 RMS-norm of steady-state residual for fifth pde  = 8.377957e+03

     pseudo-time Scalar ADI iteration no. =   20


 RMS-norm of scalar adi-iteration correction for first pde  = 5.909958e+00
 RMS-norm of scalar adi-iteration correction for second pde = 4.607465e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.481740e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.300560e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.174490e+01

 RMS-norm of steady-state residual for first pde  = 4.809750e+03
 RMS-norm of steady-state residual for second pde = 8.141054e+02
 RMS-norm of steady-state residual for third pde  = 1.518555e+03
 RMS-norm of steady-state residual for fourth pde = 1.359443e+03
 RMS-norm of steady-state residual for fifth pde  = 7.905051e+03

     pseudo-time Scalar ADI iteration no. =   21


 RMS-norm of scalar adi-iteration correction for first pde  = 5.545313e+00
 RMS-norm of scalar adi-iteration correction for second pde = 4.276423e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.391772e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.224886e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.113981e+01

 RMS-norm of steady-state residual for first pde  = 4.467178e+03
 RMS-norm of steady-state residual for second pde = 7.601050e+02
 RMS-norm of steady-state residual for third pde  = 1.414859e+03
 RMS-norm of steady-state residual for fourth pde = 1.269183e+03
 RMS-norm of steady-state residual for fifth pde  = 7.477892e+03

     pseudo-time Scalar ADI iteration no. =   22


 RMS-norm of scalar adi-iteration correction for first pde  = 5.214746e+00
 RMS-norm of scalar adi-iteration correction for second pde = 3.979368e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.310115e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.156081e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.058297e+01

 RMS-norm of steady-state residual for first pde  = 4.164269e+03
 RMS-norm of steady-state residual for second pde = 7.118668e+02
 RMS-norm of steady-state residual for third pde  = 1.322671e+03
 RMS-norm of steady-state residual for fourth pde = 1.188797e+03
 RMS-norm of steady-state residual for fifth pde  = 7.088992e+03

     pseudo-time Scalar ADI iteration no. =   23


 RMS-norm of scalar adi-iteration correction for first pde  = 4.913649e+00
 RMS-norm of scalar adi-iteration correction for second pde = 3.712246e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.235649e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.093196e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.006801e+01

 RMS-norm of steady-state residual for first pde  = 3.894334e+03
 RMS-norm of steady-state residual for second pde = 6.685648e+02
 RMS-norm of steady-state residual for third pde  = 1.240170e+03
 RMS-norm of steady-state residual for fourth pde = 1.116729e+03
 RMS-norm of steady-state residual for fifth pde  = 6.732503e+03

     pseudo-time Scalar ADI iteration no. =   24


 RMS-norm of scalar adi-iteration correction for first pde  = 4.638209e+00
 RMS-norm of scalar adi-iteration correction for second pde = 3.471607e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.167446e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.035451e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.589700e+00

 RMS-norm of steady-state residual for first pde  = 3.652105e+03
 RMS-norm of steady-state residual for second pde = 6.295173e+02
 RMS-norm of steady-state residual for third pde  = 1.165895e+03
 RMS-norm of steady-state residual for fourth pde = 1.051727e+03
 RMS-norm of steady-state residual for fifth pde  = 6.403797e+03

     pseudo-time Scalar ADI iteration no. =   25


 RMS-norm of scalar adi-iteration correction for first pde  = 4.385248e+00
 RMS-norm of scalar adi-iteration correction for second pde = 3.254486e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.104734e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.821951e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.143731e+00

 RMS-norm of steady-state residual for first pde  = 3.433390e+03
 RMS-norm of steady-state residual for second pde = 5.941571e+02
 RMS-norm of steady-state residual for third pde  = 1.098660e+03
 RMS-norm of steady-state residual for fourth pde = 9.927725e+02
 RMS-norm of steady-state residual for fifth pde  = 6.099163e+03

     pseudo-time Scalar ADI iteration no. =   26


 RMS-norm of scalar adi-iteration correction for first pde  = 4.152092e+00
 RMS-norm of scalar adi-iteration correction for second pde = 3.058303e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.046863e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.328890e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.726497e+00

 RMS-norm of steady-state residual for first pde  = 3.234814e+03
 RMS-norm of steady-state residual for second pde = 5.620091e+02
 RMS-norm of steady-state residual for third pde  = 1.037497e+03
 RMS-norm of steady-state residual for fourth pde = 9.390356e+02
 RMS-norm of steady-state residual for fifth pde  = 5.815592e+03

     pseudo-time Scalar ADI iteration no. =   27


 RMS-norm of scalar adi-iteration correction for first pde  = 3.936483e+00
 RMS-norm of scalar adi-iteration correction for second pde = 2.880793e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 9.932821e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.870781e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.334973e+00

 RMS-norm of steady-state residual for first pde  = 3.053631e+03
 RMS-norm of steady-state residual for second pde = 5.326732e+02
 RMS-norm of steady-state residual for third pde  = 9.816082e+02
 RMS-norm of steady-state residual for fourth pde = 8.898306e+02
 RMS-norm of steady-state residual for fifth pde  = 5.550617e+03

     pseudo-time Scalar ADI iteration no. =   28


 RMS-norm of scalar adi-iteration correction for first pde  = 3.736498e+00
 RMS-norm of scalar adi-iteration correction for second pde = 2.719954e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 9.435254e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.443793e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.966599e+00

 RMS-norm of steady-state residual for first pde  = 2.887587e+03
 RMS-norm of steady-state residual for second pde = 5.058102e+02
 RMS-norm of steady-state residual for third pde  = 9.303295e+02
 RMS-norm of steady-state residual for fourth pde = 8.445888e+02
 RMS-norm of steady-state residual for fifth pde  = 5.302196e+03

     pseudo-time Scalar ADI iteration no. =   29


 RMS-norm of scalar adi-iteration correction for first pde  = 3.550491e+00
 RMS-norm of scalar adi-iteration correction for second pde = 2.574003e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 8.971925e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.044672e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.619196e+00

 RMS-norm of steady-state residual for first pde  = 2.734813e+03
 RMS-norm of steady-state residual for second pde = 4.811311e+02
 RMS-norm of steady-state residual for third pde  = 8.831064e+02
 RMS-norm of steady-state residual for fourth pde = 8.028349e+02
 RMS-norm of steady-state residual for fifth pde  = 5.068621e+03

     pseudo-time Scalar ADI iteration no. =   30


 RMS-norm of scalar adi-iteration correction for first pde  = 3.377045e+00
 RMS-norm of scalar adi-iteration correction for second pde = 2.441343e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 8.539393e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.670638e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.290895e+00

 RMS-norm of steady-state residual for first pde  = 2.593747e+03
 RMS-norm of steady-state residual for second pde = 4.583887e+02
 RMS-norm of steady-state residual for third pde  = 8.394717e+02
 RMS-norm of steady-state residual for fourth pde = 7.641691e+02
 RMS-norm of steady-state residual for fifth pde  = 4.848454e+03

     pseudo-time Scalar ADI iteration no. =   31


 RMS-norm of scalar adi-iteration correction for first pde  = 3.214937e+00
 RMS-norm of scalar adi-iteration correction for second pde = 2.320539e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 8.134681e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.319304e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.980080e+00

 RMS-norm of steady-state residual for first pde  = 2.463072e+03
 RMS-norm of steady-state residual for second pde = 4.373702e+02
 RMS-norm of steady-state residual for third pde  = 7.990289e+02
 RMS-norm of steady-state residual for fourth pde = 7.282529e+02
 RMS-norm of steady-state residual for fifth pde  = 4.640470e+03

     pseudo-time Scalar ADI iteration no. =   32


 RMS-norm of scalar adi-iteration correction for first pde  = 3.063100e+00
 RMS-norm of scalar adi-iteration correction for second pde = 2.210298e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 7.755198e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.988607e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.685349e+00

 RMS-norm of steady-state residual for first pde  = 2.341670e+03
 RMS-norm of steady-state residual for second pde = 4.178918e+02
 RMS-norm of steady-state residual for third pde  = 7.614397e+02
 RMS-norm of steady-state residual for fourth pde = 6.947978e+02
 RMS-norm of steady-state residual for fifth pde  = 4.443619e+03

     pseudo-time Scalar ADI iteration no. =   33


 RMS-norm of scalar adi-iteration correction for first pde  = 2.920607e+00
 RMS-norm of scalar adi-iteration correction for second pde = 2.109457e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 7.398683e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.676754e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.405473e+00

 RMS-norm of steady-state residual for first pde  = 2.228585e+03
 RMS-norm of steady-state residual for second pde = 3.997942e+02
 RMS-norm of steady-state residual for third pde  = 7.264136e+02
 RMS-norm of steady-state residual for fourth pde = 6.635566e+02
 RMS-norm of steady-state residual for fifth pde  = 4.256993e+03

     pseudo-time Scalar ADI iteration no. =   34


 RMS-norm of scalar adi-iteration correction for first pde  = 2.786639e+00
 RMS-norm of scalar adi-iteration correction for second pde = 2.016967e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 7.063148e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.382181e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.139372e+00

 RMS-norm of steady-state residual for first pde  = 2.122996e+03
 RMS-norm of steady-state residual for second pde = 3.829384e+02
 RMS-norm of steady-state residual for third pde  = 6.936997e+02
 RMS-norm of steady-state residual for fourth pde = 6.343158e+02
 RMS-norm of steady-state residual for fifth pde  = 4.079801e+03

     pseudo-time Scalar ADI iteration no. =   35


 RMS-norm of scalar adi-iteration correction for first pde  = 2.660480e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.931887e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 6.746841e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.103510e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.886088e+00

 RMS-norm of steady-state residual for first pde  = 2.024190e+03
 RMS-norm of steady-state residual for second pde = 3.672030e+02
 RMS-norm of steady-state residual for third pde  = 6.630799e+02
 RMS-norm of steady-state residual for fourth pde = 6.068905e+02
 RMS-norm of steady-state residual for fifth pde  = 3.911350e+03

     pseudo-time Scalar ADI iteration no. =   36


 RMS-norm of scalar adi-iteration correction for first pde  = 2.541492e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.853373e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 6.448213e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.839527e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.644767e+00

 RMS-norm of steady-state residual for first pde  = 1.931545e+03
 RMS-norm of steady-state residual for second pde = 3.524815e+02
 RMS-norm of steady-state residual for third pde  = 6.343640e+02
 RMS-norm of steady-state residual for fourth pde = 5.811193e+02
 RMS-norm of steady-state residual for fifth pde  = 3.751027e+03

     pseudo-time Scalar ADI iteration no. =   37


 RMS-norm of scalar adi-iteration correction for first pde  = 2.429109e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.780671e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 6.165882e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.589153e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.414644e+00

 RMS-norm of steady-state residual for first pde  = 1.844520e+03
 RMS-norm of steady-state residual for second pde = 3.386801e+02
 RMS-norm of steady-state residual for third pde  = 6.073851e+02
 RMS-norm of steady-state residual for fourth pde = 5.568606e+02
 RMS-norm of steady-state residual for fifth pde  = 3.598287e+03

     pseudo-time Scalar ADI iteration no. =   38


 RMS-norm of scalar adi-iteration correction for first pde  = 2.322828e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.713111e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 5.898619e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.351426e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.195029e+00

 RMS-norm of steady-state residual for first pde  = 1.762637e+03
 RMS-norm of steady-state residual for second pde = 3.257160e+02
 RMS-norm of steady-state residual for third pde  = 5.819959e+02
 RMS-norm of steady-state residual for fourth pde = 5.339899e+02
 RMS-norm of steady-state residual for fifth pde  = 3.452641e+03

     pseudo-time Scalar ADI iteration no. =   39


 RMS-norm of scalar adi-iteration correction for first pde  = 2.222197e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.650097e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 5.645321e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.125483e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.985298e+00

 RMS-norm of steady-state residual for first pde  = 1.685471e+03
 RMS-norm of steady-state residual for second pde = 3.135157e+02
 RMS-norm of steady-state residual for third pde  = 5.580661e+02
 RMS-norm of steady-state residual for fourth pde = 5.123965e+02
 RMS-norm of steady-state residual for fifth pde  = 3.313652e+03

     pseudo-time Scalar ADI iteration no. =   40


 RMS-norm of scalar adi-iteration correction for first pde  = 2.126809e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.591105e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 5.404997e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.910548e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.784883e+00

 RMS-norm of steady-state residual for first pde  = 1.612649e+03
 RMS-norm of steady-state residual for second pde = 3.020140e+02
 RMS-norm of steady-state residual for third pde  = 5.354799e+02
 RMS-norm of steady-state residual for fourth pde = 4.919821e+02
